name,CE,AC,RO,AE,sentence_list
,,3,2,3,日本の学資保険とマレーシアの学資保険を比べて、相違点を見つけることで何か手掛かりがつかめるのではないか、とアドバイスをもらったので、違いにフォーカスしながら進めていきたい
,2,3,3,,本日は自身の仮説と関連の少ない部分については興味はなくなったりした瞬間があった
,,3,2,3,話を聞く際にはオンオフを切り替えていくのも一つの方法であると今日聞いたので今後も自身に関連する話題については変わらず積極的に話を聞いていきたいと思った
,,,3,,ビジネス場での自分の力のなさを痛感した
,,3,3,,この一週間で協力しあうことの重要性を実感した
,,4,,3,自分の強味を周りに共有することによって周りの強味を吸収できればと思う
,,3,,3,一方で常に計画性を忘れずゴールまでの一日一日を大切にしていきたい
,,,2,2,ビジネスパーソンとのディスカッションでは、自身の用意した質問について3人のうち２人に質問することができた
,,3,,3,また、会話の中で気になったことについて聞き直すこともでき、新たな情報も得ることができたので、仮説のブラッシュアップおよび今後の仮説検証活動に向けて具体的なイメージをもつことができた
,,3,,3,次週以降、本格的に個人での活動がメインになるが、仮説の内容で他の人と被る部分もあるので、企業訪問など協力し合いながら進めていきたい
,,3,2,3,今日の活動ではあえて自身で考える時間をつくり、わからないことがあればチームメンバーに聞く、確認し２週目にはどのような場所でどういった点を調査すればよいかということを考えることができた
,,,5,,気づきとしては、自分は気持ちにムラがあるタイプということ
,4,4,4,2,一週間が終わって疲れていたこと・大学内での研修ということもあって、気持ちが緩んだ結果行動もまったく起こせなかった
,,4,,3,いかに自分のモチベーションをコントロールするかの術を身に着けたい
,,,4,2,本日はディスカッション形式であったため、今まで以上に積極的に質問を行い、同期ともうまく支えあった
,,2,,2,これにより、仮説検証に関する情報をかなり得ることが出来た
,,3,3,2,また、ビジネスパーソンと明るい会話を行うことが出来、かなりスムーズに質問に入れるようになった
,,3,,3,ビジネスパーソンとのやり取りの中で会話についていけないと感じたときにノートを使った会話するなど聞けない部分に関して工夫をしてコミュニケーションを図るよう意識する
,,5,3,2,ディスカッションのなかで、自身が気づかなかった「アプリを導入するためのインフラ整備」という視点を得られた
,,3,,3,多くの人に意見を聞くことは大変重要であると感じたので、たとえ同じ質問であっても違う立場の人物に聞いてみようと思う
,,,1,3, また、予定も含めて活動を自らマネジメントしていかなければならないため、アポ取り・準備等を積極的に行っていく
,3,,5,,アンソニーさん・LIAMの時に質問できず、本日のディスカッションでは発言できた理由⇒オーディエンスが増えると周囲の目を気にしてしまい萎縮してしまう
,5,3,4,4,「正しい英語を言えない」「失敗したらどうしよう」この考えを振り切るには、ひたすら行動に移し慣れ、自信を持てるようになるしかない
,,3,,3,今までは全員での行動が多かったが、これから個人のフィールドワークが増えてくるので十分に準備をしたうえで臨みたいと思った
,,3,3,,今週からグループ活動から個人の活動にシフトしたので、自分一人でできることがグループで活動するときよりも限られているなと感じた
,,,4,3,周囲の人にアドバイスをもらったり、相談に乗ってもらうなどして自分のできることを少しづつ増やして進めていこうと思った
,,3,,,事前準備の重要性が本番でのパフォーマンスに影響する
,2,2,2,,今日は仮説を再設定する過程がかなり苦しく行き詰まりかけてしまった
,,3,,2,ただその中でも周囲に自分の考えを伝えることで、漠然とした問題点がより明確になり、再設定をすることができた
,,3,3,3,自分ひとりでは気づけないことだらけだと改めて痛感したので、気づけないことを減らしていくのはもちろんのこと、周囲を頼ることを躊躇せずに続けていければと思う
,,3,4,3,今まで自分の中で仮説を整理してきたが、午前中の時間を使って周囲の方々と互いに仮説についての意見出しができたので、自分の中で今後の仮説検証についての動き方や課題点については把握することができた
,,3,,3,ただ、仮説検証の意義については自分の中で整理ができていないので、まずは自分の中で整理したうえで周囲の意見を仰いでいきたい
,,4,,3,今後の動き方は一日一日が非常に大切になってくるので、常に自分の動き方を見直し、適宜軌道修正できるように周囲とも上手く連携しながら活動に臨みたい
,,3,2,3,今日の活動のなかで、仮説検証をするうえで必ずしも企業訪問をしてインタビューをする必要はなく、企業向けにEメールを送るなど時間を有効活用して進める方法もあるということを学ぶことができた
,,,4,4,午後のレッスンで、日本の保険について難しい質問が飛んできたときに、英語で説明するチャレンジをできたのは今までの自分と比べて成長した点と思う
,,2,5,,が、午前の考察については、自分で考え込む悪い癖が出てしまった感がある
,,,3,2,今回は、一度しかいない機会なので、仮説検証にあまり関係のない話も積極的に質問を行った
,,,4,2,それにより、自分の仮説検証にもつながる情報が得られた
,,3,,3,また、仮説検証へのスケージュールも立てられたため、適宜修正しつつ、進めていきたい
,,,3,2,話を理解するのが難しい中で、その中での工夫ができなかったのが反省点
,,3,,3,事前準備をしっかりすることで、話の内容をなんとなくでも理解できれば、そのあとの質問だったりにつながったと思うのでそこを次以降はしっかりしていきたい
,,,,, 
,,,2,2,企業へのアポ取りに関して、電話を数本かけた
,,,2,2,その中で、メールにてコンタクトするように指示を受けたので、1社に送信した
,,3,,,返信に時間がかかる可能性があるが、メールでの連絡も選択肢になりうると感じた
,,3,,3,知りたいことについてメールで完結できる場合は、質問票のような形でアポ取りと同時進行しようと思う
,,,,3,明日も引き続き、必要な機関にメールを送り、電話をかけようと思う
,,2,3,,自社や保険への知識が不足していると痛感
,,,3,3,「自分の会社くらい、自分の仕事くらい」の知識は持たねばいけないし、明日からのフィールドワークに向けて最低限対応できる準備は必要
,,2,,2,アンケートは計画通りにとることができたが、大学へのアポは電話をしたもののとることができなかった
,,,,3,一度無理だと言われても、すぐにひかずに、どうにかして繋げられるように努力をしようと思う
,,,3,,今週に入ってから事前準備の大切さを痛感をした
,,,3,3,アンケートを実施するにしろ、企業訪問を行うにしろ、自身の最終ゴールを見据えていないと意味のない一日になってしまうと感じた
,,3,,,大人数で行動すると効率が悪くなる
,,,,3,また、事前に質問を考えてするべきであった
,,4,4,2,これまで日常会話をバディと行い、自然とできるような気がしていたが、今日仮説の説明をするときに自分の思いや優位性など、さまざまな部分を上手く言葉に落とし込むことができなかった
,,3,,3,今日明日で急にできることではないので、そのような部分は事前の準備でカバーしなければならないと痛感した
,,3,,3,仮説検証のインタビューをするにあたって、事前にバディに活動目的について伝えることができ、バディを巻き込みながら活動の準備をすることができた
,3,3,4,2,しかしながら、実際にモールに行って調査を行っても、「保険」という言葉に拒絶反応を示してしまい、回答してくれる人が少なかった
,,,,3,本日の気づきとして、調査する際にアンケートを使って回答してもらうなど、調査方法の工夫が必要だと実感したので、明日以降はアンケート式で調査するようにしたい
,3,3,,3,バディとの関係を振り返ると、積極的にコミュニケーションをとって互いに高いモチベーションで臨むことができた
,,4,,4,バディとの良好な関係は仮説検証にとって非常に重要なので、今後もバディと良い関係を作るれるように自ら積極的に話題を提供していきたい
,,,,, 
,,3,,2,企業訪問の時には事前にできる準備（行く人同士での質問のすり合わせ、訪問先企業の下調べ）を怠ってしまった
,,,4,3,相手の時間もいただいているを意識をもをもち、今後の活動に活かしていきたい
,,,3,2,今日は進捗といえる進捗がなく、反省点だらけの一日だった
,,,4,,jetroについては、とりあえず誰かがアポイントを取ったからそれに乗っかろうという気持ちがあり、甘えだった
,3,3,4,2,有意義な時間にするためには、事前に行くメンバーで擦り合わせて、質問内容を先方に伝えるべきだったと思うが、乗っかっている肩身の狭さから自発的に行動することもできなかった
,,3,3,4,（斎藤君の時間が余ったら質問させてもらおう程度の気持ち）明日以降は、自分自身で行動できるように成長したい
,,4,3,,マレーシア人は、自然が好きであり、私が思っていた以上に環境意識が高いことが分かった
,,6,6,,初めからマレーシア人は環境意識が低いと決めつけずに、調査を行ったから得られた結果であり、ステレオタイプを持たない大切さを学んだ
,,3,,3,時間の有効活用の観点から前持った質問を考えていくことが必要だと感じた
,,3,,,限られた時間の中でバディの有効活用の必要性を考えさせられた
,,,,3,学生バディの知り合いに生命保険業界の関係者がいたため、メールにて質問を行うことができた
,,,,3,バディやアンさんの知り合いにアプローチするのも良いと考えた
,,,,3,電話・Eメール・知り合いなど、あらゆる手段でコンタクトを取るべきだと思った
,,5,6,3,バディの意見は貴重であるが、やはり偏った視点（世代・民族・宗教）になってしまうため、多様な立場の方に聞いた上で仮説のターゲット定めたい
,,,4,,初めて単独で行動したことで、自分の弱点に気づくことが出来た
,,3,3,,話初めるまでの時間や、タイムマネジメントに難があると感じた
,,,,3,同じアンケートでも警備員が多いところでは、口頭でやるであったり、質問を短くするであったり、もっと工夫しようと感じた
,,4,,,とりあえずやってみる、ということも大切だが、もっとうまく行動できるのではないかと感じた
,,,2,2,セキュリティへの対策のために質問のみをスマホに打ち込み、回答をノートに記入するようにした
,,3,,2,質問も簡潔に伝わるし、時間の短縮にもつなげるこしつ できた
,3,,3,,しかし、セキュリティーの目を気にしすぎて声をかけるのに躊躇してしまった
,,,,3,捕まってもいい勢いで声をかければよかったなと思った
,,,,3,相手に上手く伝える工夫をしなければならない
,,,,3,まずは自分の結論を述べる
,,,,3,そのあとに補足説明を実施するなどの工夫を行う
,,5,,,今日最大の収穫は、自分が知りたい情報や自分の目指すゴールをバディと共有することの重要性である
,,4,,3,自分が何を知りたいか、自分が何を理解できていないかをバディに伝えることで情報・理解への近道をバディが提供してくれた
,,,4,4,単にアンケートの協力者としてバディを活用するだけでなく、そのような形でこれからも情報を取得できればと思う
,,3,,2,午前中は、午後のインタビュー活動に向けて事前に準備していたアンケートをもとに学生バディと戦略をたてることができた
,,3,,3,自身が用意した質問項目についてバディからアドバイスを受け、アンケート項目のブラッシュアップを行うことができたので、午後の動き方を把握したうえでインタビューに臨むことができた
,,3,,3,午後のインタビューでは、用意したアンケートに沿って活動したが、掲げていた「50枚の有効回答を得るという目標」については、28枚の結果にとどまり達成することができなかった
,,2,3,3,しかしながら、準備した質問項目について回答を得ることはできたので、有意義なインタビューだった
,,,,3,今後はインタビューから得られた結果を分析し、中間発表に向けて準備を進めていきたい
,,4,,3,学生バディとの付き合い方について、共通のゴールを共有することでアンケートをとるときに分業しても有効な回答を得ることができた
,3,,4,3,バディとのコミュニケーションの方法もかなり理解し、初対面のバディとも早く仲良くなり、気兼ねなく意見を求められるようになった
,,,3,2,また、とても込み入った内容まで話せる関係を築けるようになった
,,,4,3,アンケートに関しても、バディに頼らずとも、臆することなく知らない人に話しかけられるようになった
,,4,,2,一つのミッションをしっかり共有したうえで今日したいことを伝えられたのがしっかり動かせた要因だと思う
,,3,,3,中華系マレーシア人に対象を限定しているので、中華系が多いモールでフィールドワークを行った
,,,2,,その際に、ツインタワーやミッドバレーに比べて、英語を理解できない方が多かった
,,3,,3,そのような状況においては、二手に別れるよりバディと連携することに方が重要になると考えられるので、今後のフィールドワークでは、事前に「英語を話せない人には通訳して」と伝えようと思った
,2,,,,トラブルは、それはそれで楽しかった
,,,,1,仮説へのアドバイスを頂いたので本日練り直します
,,,4,3,午前の結果を受けて、午後の軌道修正をできた点は俊敏性が磨かれたと感じる
,,4,,3,大学の留学センターの方との対話の中では、相手にとって有益な情報をこちら側から提供することで時間をとってもらうことができた
,,4,3,,自分が欲しいときは、相手に与えるという考えがとても重要だと改めて感じた
,,3,,2,午前中からお昼過ぎまではTARC内でのアンケートの準備をしていたのでバディとも連携を取りながら協力して進めることができたが、午後に関しては資料の作成を進めない限り次にやるべきことが見つからないため、集計作業や資料のまとめに取り掛かった
,,3,3,3,その時において、バディのやることがなくなってしまい、もったいない時間になってしまったので次回から無駄のない時間にするよう、事前準備や一日にやることハッキリさせてから取り組もうと思った
,,,2,,英語で自分の仮説に対して説明をした
,2,,4,,英語を使うことに抵抗がなくなった
,,6,,,本日最大の気づきは、常に疑いの目を持つことの重要性である
,,,4,,普段から上司等に言われていることであるが、今日の東京海上への訪問から初めて実感することができた
,,,,5,日本に戻ってからもこの思考を大切にしていきたい
,,3,,3,今日は当初プレゼンの準備にあてる時間を多くとろうと思っていたが、自身の聞きたいことが残っていたので、午後ショッピングモールにヒアリングをしに行くことにした
,,4,4,3,当初の計画を修正して自身で軌道修正できたことは、先週の自分と比べると成長を実感できた
,,4,,3,午前中は、バディと午後の活動の準備としてアンケート項目のすり合わせを行い、目的を互いに共有することができた
,,4,3,3, インタビューでは、質問項目をアンケート形式にまとめて相手の時間を極力奪わないようにできたので、効率的にヒアリングできた
,,3,3,3,また、相手の答えの意味が分からなかった時にためらわずに聞き返すことで、粘り強くヒアリングすることができた
,,3,,5,断られることに慣れることで、日本に帰ってからも活かせると感じた
,,,5,3,具体的にはお客さまに断られたとしても次に向かうメンタルが作れるようになったと感じた
,4,,4,,全体での振り返りでも話したが、研修開始当初に比べて精神的なタフさがついてきたように思う
,,,5,4,（単純にマレーシアに慣れたというだけかもしれないが） さらなる成長のため、自分の弱点であるやる気のなさを克服したい
,3,,4,,セキュリティを恐れて、ショッピングモール内で人に話しかけるのを躊躇うこともあり、緊張もしていたため、今までは顔が強張っていた
,,3,3,2,しかしながら、初めての人と話すことに慣れてきたため、積極的に自分から初対面の人に笑顔で話しかけられるようになってきた
,,3,4,2,突撃訪問の中で、事前の質問だけでなくその場で英語で質問できたのは成長だと感じた
,,,,,
,,4,4,,初日と比べてフィールドワークにおける活動量や積極性が増した
,3,4,4,2,声かけをする際に、躊躇しなくなり少ない時間でもより多くの人にアプローチできるようになった
,,,3,5,今後は、声かけだけでなく質問等の際にも躊躇をなくすよう心掛ける
,3,,,2,企業訪問をバディと行ったが、行動におこすと結果はともあれ晴れ晴れした気持ちになる
,3,3,3,,しかし、明日のプレゼンはすごい憂鬱でその理由としては英語を集団の前で上手く使えないことが起因している
,3,3,3,,プレゼンテーションにおいては、スライドの確認を怠ってしまったことでミスが発生し焦ってしまうことがあったが、全体としては及第点であったと思う
,,,,4, より説得力・納得性の高いプレゼンテーションを構築するために来週以降頑張っていきたい
,,3,3,,今日は自分に足りないものを実感して、最終週の課題を見つけるきっかけとなった
,,,3,3,最後は、後悔のないようにやりきります
,,3,,2,プレゼンの内容については自身の仮説においてさらに調査するポイントを割り出すことができた
,,,,3,月曜日からそれらを更に調査していこうと思う
,,3,,1,また、周囲の人の発表を見てみると皆、参加者を見ながら発表を続けており、自分はスライドなどを読みながら発表をしていたのでそこは周囲を見習おうと思った
,,3,3,,相手に伝えることの難しさ
,,6,3,,自分の観点とは違う観点からの気づき・指摘を得たことは非常に大切であったと感じる
,,3,3,2,本日の英語でのプレゼンが終了し、日本語でプレゼンをする場合にも気を付けなければならないことに気を付けられていなかったことは非常にもったいないと感じた
,,3,3,3,例えば言葉の定義や統計方法の詳細については自分を含めた多くの人が指摘されており、せっかくの質疑応答の時間がそこに使われてしまったのは勿体無く防ぐべきであった
,,,3,3,今週末のプレゼンにあたってはそのような勿体無いミスは徹底的に無くしていきたい
,,4,3,,中間発表では自身の仮説について具体性やビジョンが不足していると実感した
,,,,3,周囲からのアドバイスも参考にしながら、最終発表に向けて良い準備を射ていきたい
,,,4,,一方で、英語で大勢の前でプレゼンをするという経験ができたのは自分にとっては貴重な経験となった
,2,3,3,3,緊張もしたが、要所では聴衆とのアイコンタクトを意識して発表できたので、プレゼンの仕方の面では自分のベストは尽くせたと思う
,,,,4,最終発表では、プレゼンの仕方も含めて中間発表をはるかに上回る成果をあげられるように一日一日を大切にしていきたい
,,3,,,中間プレゼンを終え、今の自身に何が足りていないのかをビジネスパーソンの方のコメントから認識することができた
,,3,,3,来週は自身の穴を一つずつどうすれば解決できるのか、さらに最終プレゼンに向けてタイムスケジューリングをどうするのかを意識して活動する
,,3,3,,うまく伝わったかはわからないが、自分の伝えたいことが伝わるようにプレゼンに流れをつけられたと思う
,,,2,,よい練習になった
